"filename", "language", "CSS", "JavaScript", "Markdown", "JSON", "XML", "comment", "blank", "total"
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\.eslintrc.json", "JSON", 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\README.md", "Markdown", 0, 0, 20, 0, 0, 0, 15, 35
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\_middleware.js", "JavaScript", 0, 0, 0, 0, 0, 7, 2, 9
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\animations\animation-constants.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\BindingEnergy.js", "JavaScript", 0, 191, 0, 0, 0, 0, 8, 199
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\ElectricFields.js", "JavaScript", 0, 164, 0, 0, 0, 0, 15, 179
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\EscapeVelocity.js", "JavaScript", 0, 63, 0, 0, 0, 0, 9, 72
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\GravitationalForce.js", "JavaScript", 0, 77, 0, 0, 0, 0, 16, 93
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\GravitationalPotential.js", "JavaScript", 0, 121, 0, 0, 0, 0, 10, 131
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\HalfLife.js", "JavaScript", 0, 149, 0, 0, 0, 0, 22, 171
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\KeplersThirdLaw.js", "JavaScript", 0, 132, 0, 0, 0, 0, 19, 151
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\http\HTTP-main-contact.js", "JavaScript", 0, 75, 0, 0, 0, 0, 12, 87
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\icons\Checkmark.js", "JavaScript", 0, 30, 0, 0, 0, 0, 3, 33
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5CubicGraph.js", "JavaScript", 0, 253, 0, 0, 0, 4, 25, 282
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5LinearGraph.js", "JavaScript", 0, 132, 0, 0, 0, 5, 36, 173
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5LogsGraph.js", "JavaScript", 0, 150, 0, 0, 0, 7, 35, 192
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5NormalDistribution.js", "JavaScript", 0, 142, 0, 0, 0, 7, 48, 197
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5QuadraticGraph.js", "JavaScript", 0, 141, 0, 0, 0, 8, 42, 191
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5TrigTriangle.js", "JavaScript", 0, 269, 0, 0, 0, 3, 66, 338
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5Vectors.js", "JavaScript", 0, 219, 0, 0, 0, 4, 48, 271
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\AccountModal.js", "JavaScript", 0, 157, 0, 0, 0, 2, 19, 178
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\CodeBlock.js", "JavaScript", 0, 42, 0, 0, 0, 0, 5, 47
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\DynamicSyntaxHighlighter.js", "JavaScript", 0, 10, 0, 0, 0, 1, 2, 13
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\ErrorBoundary.js", "JavaScript", 0, 30, 0, 0, 0, 1, 2, 33
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\FastRead.js", "JavaScript", 0, 65, 0, 0, 0, 2, 15, 82
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Footer.js", "JavaScript", 0, 20, 0, 0, 0, 0, 1, 21
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Header.js", "JavaScript", 0, 44, 0, 0, 0, 0, 8, 52
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Layout.js", "JavaScript", 0, 19, 0, 0, 0, 0, 2, 21
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\LoadingIcon.js", "JavaScript", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Nav.js", "JavaScript", 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Path.js", "JavaScript", 0, 28, 0, 0, 0, 0, 8, 36
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Payment.js", "JavaScript", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\SecondaryBanner.js", "JavaScript", 0, 44, 0, 0, 0, 0, 10, 54
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\Selection.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\SidePanel.js", "JavaScript", 0, 110, 0, 0, 0, 0, 9, 119
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\page-construction\StartCheckout.js", "JavaScript", 0, 31, 0, 0, 0, 0, 5, 36
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\next.config.js", "JavaScript", 0, 28, 0, 0, 0, 3, 4, 35
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\package-lock.json", "JSON", 0, 0, 0, 13394, 0, 0, 1, 13395
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\package.json", "JSON", 0, 0, 0, 39, 0, 0, 1, 40
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\font\stylesheet.css", "CSS", 176, 0, 0, 0, 0, 0, 17, 193
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\blob-scene-haikei.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\checkmark.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\comp_sci_home.svg", "XML", 0, 0, 0, 0, 15, 0, 1, 16
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\layered-peaks-haikei.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\maths_home.svg", "XML", 0, 0, 0, 0, 16, 0, 1, 17
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\physics_home.svg", "XML", 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\vercel.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\public\static\home\wave-haikei.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Account.module.css", "CSS", 33, 0, 0, 0, 0, 0, 7, 40
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Banner.module.css", "CSS", 54, 0, 0, 0, 0, 0, 11, 65
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Calculators.module.css", "CSS", 229, 0, 0, 0, 0, 0, 35, 264
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\CodeBlock.module.css", "CSS", 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Contact.module.css", "CSS", 150, 0, 0, 0, 0, 1, 29, 180
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Content.module.css", "CSS", 64, 0, 0, 0, 0, 1, 12, 77
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Footer.module.css", "CSS", 34, 0, 0, 0, 0, 0, 7, 41
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Home.module.css", "CSS", 597, 0, 0, 0, 0, 0, 108, 705
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Layout.module.css", "CSS", 11, 0, 0, 0, 0, 1, 3, 15
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Loading.module.css", "CSS", 90, 0, 0, 0, 0, 0, 4, 94
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Nav.module.css", "CSS", 22, 0, 0, 0, 0, 0, 4, 26
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Page.module.css", "CSS", 184, 0, 0, 0, 0, 0, 38, 222
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Path.module.css", "CSS", 45, 0, 0, 0, 0, 18, 10, 73
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\Selection.module.css", "CSS", 32, 0, 0, 0, 0, 0, 5, 37
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\SidePanel.module.css", "CSS", 93, 0, 0, 0, 0, 0, 14, 107
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\UserAccountModal.module.css", "CSS", 94, 0, 0, 0, 0, 3, 12, 109
"c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\styles\globals.css", "CSS", 204, 0, 0, 0, 0, 0, 24, 228
"Total", "-", 2129, 2980, 20, 13436, 47, 78, 877, 19567